Airport Code,lat,lon
HND‰H“c‹ó`,35.5476696,139.7851272
CTSVçÎ‹ó`,42.787554,141.6810885
NRT¬“c‹ó`,34.859,136.8146
NGO’†•”‘Û‹ó`,34.8592,136.8163
ITMˆÉ’O‹ó`,34.7895,135.438
KIXŠÖ¼‹ó`,34.4345442,135.2445209
FUK•Ÿ‰ª‹ó`,133.6728,133.6728
OKA“ß”e‹ó`,31.8728,131.4414
RIS—˜K‹ó`,45.243766,141.183626
WKJ’t“à‹ó`,40.822,140.7473
MBEƒIƒz[ƒcƒN–ä•Ê‹ó`,44.3065901,143.4067098
MMB—–ž•Ê‹ó`,43.8815542,144.1596852
AKJˆ®ì‹ó`,43.6708333,142.4475
SHBªŽº’†•W’Ã‹ó`,43.573267,144.956747
KUH‹ú˜H‹ó`,43.0451002,144.1961815
OBO‘ÑL‹ó`,42.732132,143.212762
HKD”ŸŠÙ‹ó`,41.7756409,140.8157854
AOJÂX‹ó`,40.7347222,140.690833
ONJ‘åŠÙ”\‘ã‹ó`,40.1955708,140.3723174
AXTH“c‹ó`,39.6118256,140.2198418
SYO¯“à‹ó`,38.8122222,139.787222
SDJå‘ä‹ó`,38.1381565,140.9300729
FKS•Ÿ“‡‹ó`,37.2284,140.4286
HAC”ªä“‡‹ó`,35.7719,140.3928
FSZÃ‰ª‹ó`,34.8001834,138.1657003
KIJVŠƒ‹ó`,35.5554,139.7544
TOY•xŽR‹ó`,36.6483333,137.1875
KMQ¬¼‹ó`,36.4016,136.4133
NTQ”\“o‹ó`,37.2954958,136.9571484
UKB_ŒË‹ó`,34.6353,135.2249
OKJ‰ªŽR‹ó`,35.7644,140.3861
HIJL“‡‹ó`,34.3852,132.4552
IWKŠâ‘‹ó`,34.1587834,132.2349044
UBJŽRŒû‰F•”‹ó`,33.933,131.275
TTJ’¹Žæ‹ó`,35.5265573,134.1681476
YGJ•ÄŽq‹ó`,35.5005717,133.2449699
IWJ”‹EÎŒ©‹ó`,34.678359,131.7966548
TAK‚¼‹ó`,34.2187,134.0185
TKS“¿“‡‹ó`,33.547,133.6728
MYJ¼ŽR‹ó`,33.8292924,132.7044071
KCZ‚’m‹ó`,33.547,133.6728
KKJ–k‹ãB‹ó`,33.8395299,131.031769
HSG²‰ê‹ó`,33.1533448,130.302877
OIT‘å•ª‹ó`,33.4794444,131.737222
KMJŒF–{‹ó`,35.5554,139.7543
NGS’·è‹ó`,32.9141919,129.9224005
TSJ‘Î”n‹ó`,34.2868006,129.3261974
IKIˆëŠò‹ó`,33.7499216,129.7839886
FUJŒÜ“‡•Ÿ]‹ó`,32.6682285,128.8373659
KMI‹{è‹ó`,31.8722452,131.4395023
KOJŽ­Ž™“‡‹ó`,31.8028,130.718
MMY‹{ŒÃ‹ó`,24.7792046,125.2972687
ISGÎŠ_‹ó`,33.5903,130.4467
PEKPekin‘Û‹ó`,40.0768051,116.5883554
NAYPekin“ì‰‘‹ó`,39.78052694,116.3877593
TXG‘ä’†‘Û‹ó`,24.191897,120.65546
TSA‘ä–k¼ŽR‹ó`,25.063631,121.551513
XMN›ú–å‚è‘Û‹ó`,24.54533592,118.1305904
SHAãŠC“ø‹´‘Û‹ó`,31.19680581,121.3382941
PVGãŠC‰Y“Œ‘Û‹ó`,31.14212328,121.7998542
MDG‰²’O]ŠC˜Q‹ó`,44.52616114,129.5686757
HKG`‘Û‹ó`,22.31277665,113.9271023
HRBƒnƒ‹ƒrƒ“‘¾•½‘Û‹ó`,45.62744684,126.2447012
